[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Test reminderListPermissionErrorIncludesTheExactRecoveryDetail() started.
◇ Test calendarReconciliationUpdatesAnOwnedBlockToTheDesiredState() started.
◇ Test onboardingDelayedStaleSavesCannotRegressProgressDecisionsOrCompletion() started.
◇ Test staleSettingsReminderListEditSurvivesConflictAndRetriesAgainstTheNewVersion() started.
◇ Suite RuntimeSafetyAndCapturePolicyTests started.
◇ Test unbundledOrMismatchedQAIdentityCannotEnableFixtures() started.
◇ Suite QAAgentRegistrationLifecycleTests started.
◇ Suite XPCSigningIdentityTests started.
◇ Test repeatedConcurrentSettingsChangesRequireAChoiceEveryTimeWithoutDuplicateVersions() started.
◇ Test onboardingProgressRejectsSkippedOrUnreachablePersistedState() started.
◇ Test agentSnapshotCarriesRequiredDashboardFieldsAndCommandsRefreshIt() started.
◇ Suite AgentLaunchServiceTests started.
◇ Test policyRollbackRestoresPreviousSettingsAsANewVersion() started.
◇ Test acceptingAPlanDurablyQueuesItsApprovalScheduleRequest() started.
◇ Test policyMutationRejectsAReusedRequestIDWithDifferentPayload() started.
◇ Test agentSchedulerConstrainsBlocksByFixedCalendarAndEnqueuesReminderMutations() started.
◇ Test meetingPolicyRequiresTimeProximityAndTitleOrParticipantEvidenceForDuplicate() started.
◇ Test inFlightBudgetReservationSurvivesCrashAndSettlesToActualUsage() started.
◇ Test versionTwentySevenRebrandsPersistedPromptSummaries() started.
◇ Test splitCorrectionChangesOnlyTheSecondHalfOfASession() started.
◇ Test oneStepPausePersistsImmediatelyWithoutSavingOtherDraftEdits() started.
◇ Test newVersionFourMutationIsRejectedAfterSchemaFive() started.
◇ Test screenwatchSetupRejectsASymlinkedAlternateFolder() started.
◇ Test reminderListFilteringPreservesOpaqueIDsAndExcludesUnknownListsAfterConfiguration() started.
◇ Test autonomousPlanStoreCanRestoreThePreviousRevisionAfterAReplan() started.
◇ Test undeclaredAndArbitraryShellToolsAreDenied() started.
◇ Test meetingExtractorSanitizedFixtureSetHasFullRecallWithoutObviousFalsePositives() started.
◇ Test explicitRedactedExportUsesChosenJSONDestinationAndStillExcludesSecrets() started.
◇ Test behaviorClassificationMigrationFreezesLegacyRecords() started.
◇ Test inclusivePrivacyDeletionRangeIncludesTheWholeThroughDayAcrossDST() started.
◇ Test concurrentAtomicPlanInstallsCommitExactlyOnePlan() started.
◇ Test policyMutationRejectsMalformedAndUnboundRequestsWithoutWriting() started.
◇ Test osFixtureRejectsInvalidCalendarRangeSeed() started.
◇ Test qaAgentFlagsMapToFailClosedOSOperations() started.
◇ Test osFixtureWaitsForChildProcessAdvisoryLock() started.
◇ Test screenwatchSetupReportsAMissingDefaultAsExplicitDegradedMode() started.
◇ Test atomicPlanInstallRejectsEveryStructurallyInvalidProposalBeforeMutation() started.
◇ Test reminderListPolicyUsesStableIdentifiersAndExcludesNewListsAfterConfiguration() started.
◇ Test onboardingResetCreatesANewFlowIdentity() started.
◇ Test gamingPolicyMutationRoundTripsThroughTheAgentCommandBoundary() started.
◇ Test signedQACompositionStillRejectsArbitraryTmpRootSymlink() started.
◇ Test appUsagePopupDoesNotDismissDuringPanelOrSelectorInteraction() started.
◇ Test trippedDatabaseBreakerStopsExternalActionsBeforeClaimingOutboxWork() started.
◇ Test screenwatchSetupUsesAndPersistsAnAlternateDaysFolder() started.
◇ Test meetingPromptBuilderProducesOneDraftForEveryUnresolvedCandidate() started.
◇ Test gamingStatusUsesTheRecordedRewardAmountAndTruthfulFlexibleCopy() started.
◇ Test productionAgentAllowsExistingOSAdapterOperations() started.
◇ Test switchingTasksRecordsReasonAndPreservesEarlierElapsedTime() started.
◇ Test osFixtureRejectsInvalidPersistedAuditAndCounterState() started.
◇ Test onboardingConcurrentStoreInstancesAlwaysLeaveAValidWholeState() started.
◇ Test geminiSetupEnablesAudioToolsCompressionAndSessionResumptionWithoutEmbeddingTheAPIKey() started.
◇ Test onboardingFailedAtomicWritePreservesTheLastCommittedProgress() started.
◇ Test onboardingLatestRevisionCanCorrectAMigratedCompletedAccessDecision() started.
◇ Test gamingPolicyPresetsMatchTheOnboardingContractAndDefaultsToBalanced() started.
◇ Test onboardingVersionOneSequenceIsExplicitAndComplete() started.
◇ Test localDiagnosticsFailClosedForMissingOrCorruptDatabase() started.
◇ Test qaPromptNotificationActionsUseOnlyTheQANamespace() started.
◇ Test fixtureBuilderRefusesAdditionalProtectedRoot() started.
◇ Test leavingAutomaticModeCancelsOnlyUnapprovedPlanWrites() started.
◇ Test taskHistoryStoreSummarizesTheCompletedAndPostponedDay() started.
◇ Test screenContextSelectsNewestDistinctFramesAndSuppressesPerceptualDuplicates() started.
◇ Test fixtureNotificationDeliveryAndActionRoutesToPromptInbox() started.
◇ Test communicationAppRulesOverrideBuiltInGamingAndCountAsWorkAtRuntime() started.
◇ Test osFixtureRejectsNotificationWithProviderProvenance() started.
